Name,ID,Building,Level,FrontName
1117,1,1,1,
1116,2,1,1,
1114,3,1,1,
1113,4,1,1,
1118,5,1,1,
1119,6,1,1,
1121,7,1,1,
1122,8,1,1,
1126,9,1,1,
1127,10,1,1,
1123,11,1,1,
1124,12,1,1,
1118A,13,1,1,
1118B,14,1,1,
1131,16,1,1,
1129,17,1,1,
1128,18,1,1,
1132,19,1,1,
1121A,20,1,1,
1020A,21,1,1,
1020,22,1,1,
1133,23,1,1,
1035,24,1,1,
1014A,25,1,1,
1008,26,1,1,
1008A,27,1,1,
1019,28,1,1,
1018,29,1,1,
1017,30,1,1,
1016,31,1,1,
1015,32,1,1,
1014,33,1,1,
1013,34,1,1,
1012,35,1,1,
1011,36,1,1,
1022,37,1,1,
1023,38,1,1,
1024,39,1,1,
1028,40,1,1,
1025,41,1,1,
1032,42,1,1,
1033,43,1,1,
1034,44,1,1,
1026,45,1,1,
1031,46,1,1,
1030,47,1,1,
1027,48,1,1,
1029,49,1,1,
1036,50,1,1,
1037,51,1,1,
1038,52,1,1,
1039,53,1,1,
1040,54,1,1,
1134,55,1,1,
1136,56,1,1,
1137,57,1,1,
1039A,58,1,1,
1007,59,1,1,
1009,60,1,1,
1009A,61,1,1,
1003,62,1,1,
EL1001,63,1,1,
1010,64,1,1,
1010A,65,1,1,
1005A,66,1,1,
1006,67,1,1,
1005,68,1,1,
1005B,69,1,1,
1004,70,1,1,
1002,71,1,1,
1001,72,1,1,
1001A,73,1,1,
1089,74,1,1,
1091,75,1,1,
1092,76,1,1,
1093L,77,1,1,
1093M,78,1,1,
1093N,79,1,1,
1093P,80,1,1,
1093Q,81,1,1,
1093K,82,1,1,
1094,83,1,1,
1093A,84,1,1,
1093B,85,1,1,
1093D,86,1,1,
1093C,87,1,1,
1093E,88,1,1,
1093J,89,1,1,
1093H,90,1,1,
1093G,91,1,1,
1093F,92,1,1,
1093I,93,1,1,
1107,94,1,1,
Fiedler 1107,94,1,1,none
1093,95,1,1,Fiedler
Fiedler 1093,95,1,1,none
Fiedler Library,95,1,1,none
1072,96,1,1,
1108,97,1,1,
VS1007,98,1,1,
1066,99,1,1,
1063,100,1,1,
1063A,101,1,1,
1062,102,1,1,
1061,103,1,1,
1058,104,1,1,
1058C,105,1,1,
1058A,106,1,1,
1058B,107,1,1,
1059,108,1,1,
1069,109,1,1,
1064,110,1,1,
1054,111,1,1,
1056A,112,1,1,
1057,113,1,1,
1073A,114,1,1,
1073,115,1,1,
1052,116,1,1,
EL1002,117,1,1,
EL1003,118,1,1,
1043,119,1,1,
1043A,120,1,1,
1044,121,1,1,
1056,122,1,1,
1056E,123,1,1,
1056B,124,1,1,
1056C,125,1,1,
1056D,126,1,1,
1051,127,1,1,
1051A,128,1,1,
1051B,129,1,1,
1048,130,1,1,
1048A,131,1,1,
1046B,132,1,1,
1046A,133,1,1,
1046C,134,1,1,
1047,135,1,1,
1046D,136,1,1,
1046E,137,1,1,
1046,138,1,1,
1046F,139,1,1,
1046G,140,1,1,
1042B,141,1,1,
1042A,142,1,1,
1042,143,1,1,
1042C,144,1,1,
1042D,145,1,1,
1042E,146,1,1,
1088,147,1,1,
1087,148,1,1,
1086,149,1,1,
1084,150,1,1,
1083,151,1,1,
1082,152,1,1,
1081,153,1,1,
1079,154,1,1,
1079B,155,1,1,
1079A,156,1,1,
EL1004,157,1,1,
1078,158,1,1,
1077,159,1,1,
1111,160,1,1,
1112,161,1,1,
1112A,162,1,1,
1112B,163,1,1,
1112C,164,1,1,
1109,165,1,1,
1074,166,1,1,
1141B,167,1,1,
1141D,168,1,1,
1141C,169,1,1,
1076,170,1,1,
1141,171,1,1,
1139,172,1,1,
1139A,173,1,1,
1138,174,1,1,
1041,175,1,1,
CS Lounge,5,1,1,none
Computer Science Lounge,5,1,1,none
0099,176,1,0,
0098,177,1,0,
0097,178,1,0,
0096,179,1,0,
0094,180,1,0,
0093,181,1,0,
VS0004,182,1,0,
LB0002,183,1,0,
CR0015,184,1,0,
0108,185,1,0,
0107,186,1,0,
0107A,187,1,0,
0101,188,1,0,
0102,189,1,0,
0106,190,1,0,
0104,191,1,0,
0103,192,1,0,
0103A,193,1,0,
EL0005,194,1,0,
CR0016,195,1,0,
0015A,196,1,0,
0016,197,1,0,
CR0001,198,1,0,
VS0001,199,1,0,
VS0005,200,1,0,
0017B,201,1,0,
0015,202,1,0,
0014,203,1,0,
0012,204,1,0,
0012A,205,1,0,
0011,206,1,0,
0017,207,1,0,
0017C,208,1,0,
0017A,209,1,0,
0019,210,1,0,
0020,211,1,0,
0021,212,1,0,
0021A,213,1,0,
0021B,214,1,0,
0021D,215,1,0,
0021C,216,1,0,
VS0003,217,1,0,
0010,218,1,0,
0010B,219,1,0,
0010A,220,1,0,
0009,221,1,0,
0006,222,1,0,
0006A,223,1,0,
0007,224,1,0,
0007A,225,1,0,
0007B,226,1,0,
CR0002,227,1,0,
